,State,Country,Lat,Long,Date,Confirmed,Death,Recovered,Active
27189,Bangkok,Thailand,15.0,101.0,2020-03-19,272,1,42,229
27190,Tokyo,Japan,36.0,138.0,2020-03-19,924,29,150,745
27191,Singapore,Singapore,1.2833,103.8333,2020-03-19,345,0,114,231
27192,Kathmandu,Nepal,28.1667,84.25,2020-03-19,1,0,1,0
27193,Kuala Lumpur,Malaysia,2.5,112.5,2020-03-19,900,2,75,823
27194,British Columbia,Canada,49.2827,-123.1207,2020-03-19,231,7,4,220
27195,New South Wales,Australia,-33.8688,151.2093,2020-03-19,307,5,4,298
27196,Victoria,Australia,-37.8136,144.9631,2020-03-19,121,0,8,113
27197,Queensland,Australia,-28.0167,153.4,2020-03-19,144,0,8,136
27198,Phnom Penh,Cambodia,11.55,104.9167,2020-03-19,37,0,1,36
27199,Sri Jayawardenapura Kotte,Sri Lanka,7.0,81.0,2020-03-19,60,0,3,57
27200,Berlin,Germany,51.0,9.0,2020-03-19,15320,44,113,15163
27201,Helsinki,Finland,64.0,26.0,2020-03-19,400,0,10,390
27202,Abu Dhabi,United Arab Emirates,24.0,54.0,2020-03-19,140,0,31,109
27203,Manila,Philippines,13.0,122.0,2020-03-19,217,17,8,192
27204,New Delhi,India,21.0,78.0,2020-03-19,194,4,15,175
27205,Rome,Italy,43.0,12.0,2020-03-19,41035,3405,4440,33190
27206,Stockholm,Sweden,63.0,16.0,2020-03-19,1439,11,16,1412
27207,Madrid,Spain,40.0,-4.0,2020-03-19,17963,830,1107,16026
27208,South Australia,Australia,-34.9285,138.6007,2020-03-19,42,0,3,39
27209,Brussels,Belgium,50.8333,4.0,2020-03-19,1795,21,31,1743
27210,Cairo,Egypt,26.0,30.0,2020-03-19,256,6,32,218
27211,From Diamond Princess,Australia,35.4437,139.638,2020-03-19,0,0,0,0
27212,Beirut,Lebanon,33.8547,35.8623,2020-03-19,157,4,4,149
27213,Baghdad,Iraq,33.0,44.0,2020-03-19,192,13,43,136
27214,Muscat,Oman,21.0,57.0,2020-03-19,48,0,12,36
27215,Kabul,Afghanistan,33.0,65.0,2020-03-19,22,0,1,21
27216,Manama,Bahrain,26.0275,50.55,2020-03-19,278,1,100,177
27217,Kuwait City,Kuwait,29.5,47.75,2020-03-19,148,0,18,130
27218,Algiers,Algeria,28.0339,1.6596,2020-03-19,87,9,32,46
27219,Zagreb,Croatia,45.1,15.2,2020-03-19,105,1,5,99
27220,Bern,Switzerland,46.8182,8.2275,2020-03-19,4075,41,15,4019
27221,Vienna,Austria,47.5162,14.5501,2020-03-19,2013,6,9,1998
27222,Jerusalem,Israel,31.0,35.0,2020-03-19,677,0,11,666
27223,Islamabad,Pakistan,30.3753,69.3451,2020-03-19,454,2,13,439
27224,Brasília,Brazil,-14.235,-51.9253,2020-03-19,621,6,2,613
27225,Tbilisi,Georgia,42.3154,43.3569,2020-03-19,40,0,1,39
27226,Athens,Greece,39.0742,21.8243,2020-03-19,418,6,8,404
27227,TBF,North Macedonia,41.6086,21.7453,2020-03-19,48,0,1,47
27228,Oslo,Norway,60.472,8.4689,2020-03-19,1746,7,1,1738
27229,Bucharest,Romania,45.9432,24.9668,2020-03-19,277,0,25,252
27230,Tallinn,Estonia,58.5953,25.0136,2020-03-19,267,0,1,266
27231,San Marino,San Marino,43.9424,12.4578,2020-03-19,119,11,4,104
27232,Minsk,Belarus,53.7098,27.9534,2020-03-19,51,0,5,46
